lSLF07#2@88"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m358319082#358319082#0(0"0(0#0#80"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m8611611712#2154"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ASINetworkQueue.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/AdvancedSearch.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319084.817036
e358319085.085765
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/AdvancedSearch.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m358319084#358319085#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m8611463232#2152"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/AdvancedSearch.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/DAL.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.115866
e358319083.288268
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/DAL.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m358319083#358319083#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m8609329408#2130"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/DAL.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/DAL.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOCache.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319082.816996
e358319082.932009
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOCache.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m358319082#358319082#0(0"0(0#0#82"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m8603874944#2149"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOCache/EGOCache.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOCache.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageButton.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageButton/EGOImageButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319082.908373
e358319083.002572
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageButton.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageButton/EGOImageButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageButton/EGOImageButton.m358319082#358319083#0(0"0(0#0#94"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageButton/EGOImageButton.m8605286976#2167"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageButton/EGOImageButton.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageButton.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageLoadConnection.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoadConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319082.932120
e358319083.016718
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageLoadConnection.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoadConnection.m358319082#358319083#0(0"0(0#0#102"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoadConnection.m8604588480#2183"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoadConnection.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageLoadConnection.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageLoader.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.002677
e358319083.115767
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageLoader.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoader.m358319083#358319083#0(0"0(0#0#94"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoader.m8604086848#2167"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageLoader/EGOImageLoader.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageLoader.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageView.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageView/EGOImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s358319083.016828
e358319083.129762
r1
xCompileC
xbuild/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageView.o
x/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageView/EGOImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageView/EGOImageView.m358319083#358319083#0(0"0(0#0#90"/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageView/EGOImageView.m8603255104#2161"    cd "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/FSEnet-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/include" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources/i386" "-I/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/coredata_Prefix-ahpgrgdeekemldeqtazprrlrdapf/coredata_Prefix.pch -c "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/EGOImageView/EGOImageView.m" -o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/EGOImageView.o"0#

CCompileC build/coredata.build/Debug-iphonesimulator/coredata.build/Objects-normal/i386/ImageView.o "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
